final_id,id,included_amptotal,included_amptotal2,included_amp,included_lat,oldkey_amp,oldkey_lat,Published Label,Author,Year,Condition,Counterbal,Method,Chan,SorNS,StimType,DevType,EorL,Nfull,N_TD,N_TD_F,N_ASD,N_ASD_F,Age_Min,Age_Max,Age_approx,Age_Mean,Age.group,VIQ_AUT_M,VIQ_AUT_SD,VIQ_AUT_SE,VIQ_AUT_Range,VIQ_Measure,Rawdataprovidedforamp,Rawdataprovidedforlat,Time_Win,Early_Time_Win,Late_Time_Win,Me,Ne,Se,ETA_SEASD,Mc,Nc,Sc,ETA_SECON,Amp_ES_bias,Amp_CI_L,Amp_CI_U,ETL_MASD,ETL_NASD,ETL_SASD,ETL_SEASD,ETL_MCON,ETL_NCON,ETL_SCON,ETL_SECON,Lat_ES_bias,Lat_CI_L,Lat_CI_U,CIReported_Amp,CIReported_Lat
16,13,,Y,Y,Y,13,22,"16: S, Pitch, 9.1 Years",Lepisto et al.,2008,(constant-feature),N,EEG,Fz,S,S,Pitch,E,26,16,1,10,1,6,11,,9.1,2,54,,,41-70,WISC-III,Datareported,Datareported,100-300,,,-4.6,10,2.5,,-2.8,16,2.8,,-0.647657739,-1.457117048,0.161801571,186,10,43,,176,16,41,,0.231889744,-0.560706929,1.024486416,,
7,5,,Y,Y,Y,12,12,"7: S, Phoneme-Category, 9.1 Years",Jansson-Verkasalo et al.,2003,passive,N,EEG,Midline Average,S,S,Phoneme-Category,L,21,11,4,10,4,7,12,,9.1,2,,NR,,,NR,Datareported,Datareported,200-380,,200-380,-3.32,10,2.13,,-3.26,11,2.35,,-0.025614702,-0.882019642,0.830790238,316.5,10,40,,302,11,34,,0.376546357,-0.487362049,1.240454763,,
7,5,,Y,Y,Y,12,12,"7: P, Pitch, 9.1 Years",Jansson-Verkasalo et al.,2003,passive,N,EEG,Midline Average,NS,P,Pitch,E,21,11,4,10,4,7,12,,9.1,2,,NR,,,NR,Datareported,Datareported,150-320,150-320,,-5.31,10,2.9,,-4.26,11,1.875,,-0.417283861,-1.282902446,0.448334723,210.5,10,39.5,,189,11,13.5,,0.714207877,-0.168981906,1.59739766,,
22,21,,Y,Y,Y,34,34,"22: P, Pitch, 9.3 Years",Yu et al.,2015,(experiment 1),N,EEG,Fz,NS,P,Pitch,E,32,15,3,17,2,6,13,,9.3,2,,NR,,,NR,Datareported,Datareported,100-250,100-250,,-4.13,17,3.68,,-2.63,15,2.89,,-0.438479515,-1.141050266,0.264091236,201,17,39,,215,15,28,,-0.397780075,-1.098895449,0.303335298,,
22,21,,Y,Y,Y,34,34,"22: S, Pitch, 9.3 Years",Yu et al.,2015,(experiment 1 -word),N,EEG,Fz,S,S,Pitch,E,34,16,3,18,2,6,13,,9.3,2,,NR,,,NR,Datareported,Datareported,100-250,100-250,,-1.38,18,1.96,,-2.99,16,2.2,,0.757242822,0.060178238,1.454307407,206,18,30,,197,16,23,,0.32611737,-0.351756975,1.003991714,,
22,21,,Y,Y,Y,34,34,"22: S, Pitch, 9.3 Years",Yu et al.,2015,(experiment 1 -nonword),N,EEG,Fz,S,S,Pitch,E,34,16,3,18,2,6,13,,9.3,2,,NR,,,NR,Datareported,Datareported,100-250,100-250,,-0.92,18,2.26,,-1.68,16,1.91,,0.352825805,-0.325803715,1.031455326,215,18,22,,197,16,27,,0.718196882,0.023470654,1.41292311,,
19,38,Y,Y,Y,Y,,,"19: P, Pitch, 9.36 Years",Roberts et al.,2011,passive - full group composite,Y,MEG,STG,NS,P,Pitch,E,78,27,15,51,2,6,15,9,9.36,2,,,,Approx 40-120,CELF-4,Data received from author,Data received from author,150-350,,150-350,16.852,51,7.49849985,1.05,17.04,27,5.507921568,1.06,-0.027044779,-0.493539137,0.439449578,217.634,51,20.56731387,2.88,177.271,27,15.10521509,2.907,2.11699518,1.544318238,2.689672123,,
13,7,Y,Y,Y,Y,16,16,"13: C, Phoneme-Category, 9.4 Years",Lepisto et al.,2005,passive,Y,EEG,Fz,NS,C,Phoneme-Category,L,30,15,2,15,2,7,12,,9.4,2,59,,,40-90,WISC-III* or WPPSI-R*,Datareported,Datareported,100-300,,,-6.49,15,2.71,,-6.95,15,2.92,,0.158871402,-0.557934353,0.875677157,147,15,12,,156,15,12,,-0.729675,-1.468784392,0.009434392,,
13,7,Y,Y,Y,Y,16,16,"13: C, Pitch, 9.4 Years",Lepisto et al.,2005,passive,Y,EEG,Fz,NS,C,Pitch,E,30,15,2,15,2,7,12,,9.4,2,59,,,40-90,WISC-III* or WPPSI-R*,Datareported,Datareported,100-300,,,-5.47,15,2.98,,-5.63,15,3.04,,0.051713046,-0.66408422,0.767510312,158,15,17,,163,15,15,,-0.303439173,-1.023223564,0.416345218,,
13,7,Y,Y,Y,Y,16,16,"13: C, Duration, 9.4 Years",Lepisto et al.,2005,passive,Y,EEG,Fz,NS,C,Duration,E,30,15,2,15,2,7,12,,9.4,2,59,,,40-90,WISC-III* or WPPSI-R*,Datareported,Datareported,200-400,,,-3.59,15,1.39,,-4.96,15,2.43,,0.673331365,-0.062346242,1.409008971,301,15,24,,296,15,14,,0.247596531,-0.470818014,0.966011076,,
13,7,Y,Y,Y,Y,16,16,"13: S, Phoneme-Category, 9.4 Years",Lepisto et al.,2005,passive,Y,EEG,Fz,S,S,Phoneme-Category,L,30,15,2,15,2,7,12,,9.4,2,59,,,40-90,WISC-III* or WPPSI-R*,Datareported,Datareported,100-300,,,-4.15,15,2.48,,-4.41,15,2.25,,0.106831069,-0.609356903,0.823019041,197,15,22,,204,15,19,,-0.331323993,-1.051895167,0.38924718,,
13,7,Y,Y,Y,Y,16,16,"13: S, Pitch, 9.4 Years",Lepisto et al.,2005,passive,Y,EEG,Fz,S,S,Pitch,E,30,15,2,15,2,7,12,,9.4,2,59,,,40-90,WISC-III* or WPPSI-R*,Datareported,Datareported,100-300,,,-4.28,15,2.74,,-3.66,15,2.43,,-0.232927102,-0.951027478,0.485173275,189,15,21,,183,15,19,,0.291505845,-0.427962721,1.010974411,,
13,7,Y,Y,Y,Y,16,16,"13: S, Duration, 9.4 Years",Lepisto et al.,2005,passive,Y,EEG,Fz,S,S,Duration,E,30,15,2,15,2,7, ,,9.4,2,59,,,40-90,WISC-III* or WPPSI-R*,Datareported,Datareported,200-400,,,-3.75,15,1.34,,-4.58,15,2.2,,0.44332395,-0.2810914,1.167739301,286,15,24,,279,15,10,,0.370431486,-0.351357883,1.092220854,,
22,21,,Y,Y,Y,34,34,"22: C, Pitch, 9.6 Years",Yu et al.,2015,(experiment 2),N,EEG,Fz,NS,C,Pitch,E,34,18,6,16,1,6,13,,9.6,2,,NR,,,NR,Datareported,Datareported,100-250,100-250,,-1.42,16,2.84,,-0.58,18,3.52,,-0.254777554,-0.930922912,0.421367803,214,16,19,,216,18,23,,-0.092030314,-0.765813676,0.581753048,,
19,38,,N,N,N,,,"19: P, Pitch, 9.84 Years",Roberts et al.,2011,passive - TD and ASD/LI-,Y,MEG,STG,NS,P,Pitch,E,60,27,15,33,1,,,,9.84,2,99.85,10.22532151,1.78,,CELF-4,Datareported,Datareported,150-350,,150-350,16.36,33,6.031790779,1.05,16.99,27,5.300075471,1.02,,,,208.68,33,18.72727423,3.26,177.27,27,14.13353459,2.72,,,,,1.89
8,29,,N,N,Y,,13,"8: P, Pitch - late window, 10.6 Years",Jansson-Verkasalo et al.,2005,passive - late window,N,EEG,Midline Average,NS,P,Pitch - late window,E,37,18,9,19,5,7,14,,10.6,2,,NR,,,NR,NR,Datareported,140-220,,,,,,,,,,,,,,184,19,14,,185,18,13,,-0.072348004,-0.717226395,0.572530388,,
8,29,,N,N,Y,,13,"8: P, Pitch - early window, 10.6 Years",Jansson-Verkasalo et al.,2005,passive - early window,N,EEG,Midline Average,NS,P,Pitch - early window,E,37,18,9,19,5,7,14,,10.6,2,,NR,,,NR,NR,Datareported,85-140,,,,,,,,,,,,,,116,19,15,,109,18,14,,0.471586632,-0.181973808,1.125147072,,
12,15,,Y,Y,Y,25,25,"12: S, Duration, 10.8 Years",Kujala et al.,2010,passive,N,EEG,Fz,S,S,Duration,E,28,13,2,15,4,8,12,,10.8,2,112,19,,,WISC-III,Datareported,Datareported,200-320,,200-320,-4.25,15,2.34,,-5.41,13,1.97,,0.517270387,-0.23767903,1.272219804,252,15,9,,261,13,11,,-0.876081866,-1.653413188,-0.098750543,,
12,15,,Y,Y,Y,25,25,"12: S, Phoneme-Category (Vowel), 10.8 Years",Kujala et al.,2010,passive,N,EEG,Fz,S,S,Phoneme-Category (Vowel),L,28,13,2,15,4,8,12,,10.8,2,112,19,,,WISC-III,Datareported,Datareported,200-320,,200-320,-2.26,15,2.01,,-2.75,13,1.93,,0.241042227,-0.504329958,0.986414412,233,15,40,,236,13,40,,-0.07281,-0.815748586,0.670128586,,
12,15,,Y,Y,Y,25,25,"12: S, Pitch, 10.8 Years",Kujala et al.,2010,passive,N,EEG,Fz,S,S,Pitch,E,28,13,2,15,4,8,12,,10.8,2,112,19,,,WISC-III,Datareported,Datareported,200-320,,200-320,-2.11,15,2.41,,-3.81,13,2.12,,0.723607113,-0.042886347,1.490100573,233,15,46,,227,13,29,,0.149033857,-0.594684982,0.892752696,,
12,15,,Y,Y,N,25,25,"12: S, Intensity, 10.8 Years",Kujala et al.,2010,passive,N,EEG,Fz,S,S,Intensity,E,28,13,2,15,4,8,12,,10.8,2,112,19,,,WISC-III,Datareported,NR,200-320,,200-320,-1.21,15,1.84,,0.1,13,2.05,,-0.655624632,-1.41791085,0.106661586,,,,,,,,,,,,,
12,15,,Y,Y,N,25,25,"12: S, Phoneme-Category (Consonant), 10.8 Years",Kujala et al.,2010,passive,N,EEG,Fz,S,S,Phoneme-Category (Consonant),L,28,13,2,15,4,8,12,,10.8,2,112,19,,,WISC-III,Datareported,NR,200-320,,200-320,-0.31,15,2.15,,-0.57,13,1.7,,0.129094435,-0.614368604,0.872557473,,,,,,,,,,,,,
9,9,,N,N,N,18,18,"9: S, Other - Emotion, 11.2 Years",Korpilahti et al.,2007,passive - late window,,EEG,Midline Average,S,S,Other - Emotion,L,27,13,0,14,0,9,13,,11.2,2,107,NR,,,WISC-III,Datareported,Datareported,350-800,,,-6.95,14,2.2,,-5.15,13,2.95,,,,,625,14,68.5,,653.5,13,57,,,,,,
9,9,,Y,Y,Y,18,18,"9: S, Other - Emotion, 11.2 Years",Korpilahti et al.,2007,passive - early window,N,EEG,Midline Average,S,S,Other - Emotion,L,27,13,0,14,0,9,13,,11.2,2,107,NR,,,WISC-III,Datareported,Datareported,150-350,,,-3.6,14,2.8,,-2.5,13,3.3,,-0.349771801,-1.110422713,0.41087911,201,14,34,,200.5,13,40.5,,0.013014677,-0.74190174,0.767931095,,
2,12,Y,Y,Y,N,21,,"2: P, Pitch, 12 Years",Dunn et al.,2008,(age group 3),Y,EEG,Fz,NS,P,Pitch,E,16,9,,7,,,,,12,3,84,23,,,"SB-IV*, CELF-III, PPVT-III",Datareported,NR,163-213,163-213,,-0.54,7,1.03,,-2.58,9,2.05,,1.141072189,0.077157984,2.204986395,,,,,,,,,,,,,
4,4,,Y,Y,Y,11,11,"4: P, Pitch, 12.3 Years",Feri et al.,2003,passive,N,EEG,Fz,NS,P,Pitch,E,20,10,0,10,0,6,19,,12.3,2,,NR,,,NR,Datareported,Datareported,"NR, Approx 109-147 ms",,,-4.52,10,2.57,,-2.75,10,1,,-0.869302638,-1.786289707,0.04768443,120.23,10,17.34,,136.24,10,20.75,,-0.801874516,-1.712941735,0.109192703,,
21,20,,Y,Y,N,33,,"21: P, Duration, 12.5 Years",Weismuller et al.,2015,(age group 2),N,EEG,Fz,NS,P,Duration,E,15,7,,8,,,,,12.5,2,,NR,,,WISC-IV,Datareported,NR,120-240,120-240,,-2.03,8,1.61,,-1.15,7,0.91,,-0.621030591,-1.659465881,0.417404698,,,,,,,,,,,,,
21,20,,Y,Y,N,33,,"21: P, Intensity, 12.5 Years",Weismuller et al.,2015,(age group 2),N,EEG,Fz,NS,P,Intensity,E,15,7,,8,,,,,12.5,2,,NR,,,WISC-IV,Datareported,NR,140-250,140-250,,-1.95,8,0.72,,-1.62,7,1.51,,-0.269112724,-1.28805123,0.749825781,,,,,,,,,,,,,
21,20,,Y,Y,N,33,,"21: P, Pitch, 12.5 Years",Weismuller et al.,2015,(age group 2),N,EEG,Fz,NS,P,Pitch,E,15,7,,8,,,,,12.5,2,,NR,,,WISC-IV,Datareported,NR,120-230,120-230,,-1.86,8,1.5,,-1.49,7,2.56,,-0.169160584,-1.185342819,0.847021651,,,,,,,,,,,,,
21,20,Y,Y,Y,N,33,,"21: S, Phoneme-Category, 12.5 Years",Weismuller et al.,2015,(age group 2),Y,EEG,Fz,S,S,Phoneme-Category,L,15,7,,8,,,,,12.5,2,,NR,,,WISC-IV,Datareported,NR,200-300,,200-300,-0.06,8,1.17,,-0.46,7,3.21,,0.160602093,-0.85540231,1.176606496,,,,,,,,,,,,,
18,19,,Y,Y,N,30,,"18: S, Phoneme-Category-Pseudoword, 13 Years",Ludlow et al.,2014,passive,N,EEG,Frontal Average,S,S,Phoneme-Category-Pseudoword,L,22,11,0,11,0,11,16,,13,3,101,10,,,NR,Datareported,NR,NR,,,-1.8,11,1.75,,-4.13,11,2.49,,1.041440323,0.150856897,1.932023749,,,,,,,,,,,,,
18,19,,Y,Y,N,30,,"18: S, Phoneme-Category-Word, 13 Years",Ludlow et al.,2014,passive,N,EEG,Frontal Average,S,S,Phoneme-Category-Word,L,22,11,0,11,0,11,16,,13,3,101,10,,,NR,Datareported,NR,NR,,,-1.9,11,1.61,,-3.81,11,2.15,,0.967324441,0.084068748,1.850580134,,,,,,,,,,,,,
1,17,,Y,Y,Y,27,27,"1: C, Duration, 16 Years",Andersson et al.,2013,passive,N,EEG,Fz,NS,C,Duration,E,23,12,0,11,0,,,~16,16,3,92,5,,,WISC-III,Datareported,Datareported,140-220,140-220,,-1.3,11,1.66,,-3.1,12,1.83,,0.990710373,0.123928551,1.857492194,179.5,11,24.08,,186.3,12,15.72,,-0.325437889,-1.148960581,0.498084803,,
3,18,,Y,Y,Y,29,29,"3: S, Other - Emotion2 Angry, 21.5 Years",Fan et al.,2014,passive,N,EEG,Fz,S,S,Other - Emotion2 Angry,L,40,20,1,20,1,18,29,,21.5,4,,,,,WAIS-IV,Datareported,Datareported,150-250,150-250,,-1.38,20,1.3,,-2.88,20,1.25,,1.152837231,0.483536301,1.82213816,210.1,20,21.33208851,,214.9,20,15.33942633,,-0.253215375,-0.875489203,0.369058452,,
3,18,,Y,Y,Y,29,29,"3: C, Other - Emotion2 Angry, 21.5 Years",Fan et al.,2014,passive,N,EEG,Fz,NS,C,Other - Emotion2 Angry,L,40,20,1,20,1,18,29,,21.5,4,,,,,WAIS-IV,Datareported,Datareported,150-250,150-250,,-1.38,20,1.61,,-1.85,20,1.16,,0.328293234,-0.295662788,0.952249256,207.7,20,25.9831099,,208.4,20,19.18546325,,-0.030039922,-0.64986991,0.589790065,,
3,18,,Y,Y,Y,29,29,"3: C, Other - Emotion1 Happy, 21.5 Years",Fan et al.,2014,passive,N,EEG,Fz,NS,C,Other - Emotion1 Happy,L,40,20,1,20,1,18,29,,21.5,4,,,,,WAIS-IV,Datareported,Datareported,150-250,150-250,,0.26,20,1.21,,-0.06,20,1.12,,0.269011407,-0.353580613,0.891603428,202.9,20,33.80934782,,198,20,27.4141934,,0.156034831,-0.464702614,0.776772276,,
3,18,,Y,Y,Y,29,29,"3: S, Other - Emotion1 Happy, 21.5 Years",Fan et al.,2014,passive,N,EEG,Fz,S,S,Other - Emotion1 Happy,L,40,20,1,20,1,18,29,,21.5,4,,,,,WAIS-IV,Datareported,Datareported,150-250,150-250,,-0.77,20,1.57,,-0.73,20,0.94,,-0.030298437,-0.650129029,0.589532155,202.3,20,32.95964199,,195.5,20,33.9435119,,0.199212117,-0.422118317,0.820542551,,
11,10,,Y,Y,Y,19,19,"11: C, Pitch, 27 Years",Kujala et al.,2007,(multifeature),N,EEG,Fz,NS,C,Pitch,E,18,10,2,8,2,12,42,,27,4,103,NR,,,NR,Datareported,Datareported,100-250,,,-2.7,8,1.7,,-1.9,10,0.95,,-0.572305715,-1.520608647,0.375997216,128,8,18.66761902,6.6,160,10,25.93067681,8.2,-1.322834023,-2.348043301,-0.297624746,,
11,10,,Y,Y,Y,19,19,"11: C, Pitch, 27 Years",Kujala et al.,2007,(oddball),N,EEG,Fz,NS,C,Pitch,E,18,10,2,8,2,12,42,,27,4,103,NR,,,NR,Datareported,Datareported,100-250,,,-1.5,8,1.41,,-2.3,10,1.26,,0.573799203,-0.374600027,1.522198433,131,8,24.98199352,,158,10,14.42497834,,-1.301834677,-2.324171585,-0.279497768,,
11,10,,Y,Y,Y,19,19,"11: C, Other - Location, 27 Years",Kujala et al.,2007,(multifeature),N,EEG,Fz,NS,C,Other - Location,E,18,10,2,8,2,12,42,,27,4,103,NR,,,NR,Datareported,Datareported,100-250,,,-2.5,8,0.85,,-1.9,10,1.26,,-0.519625621,-1.464686639,0.425435396,111,8,7.353910524,2.6,135,10,36.99864862,11.7,-0.81127122,-1.777997006,0.155454565,,
11,10,,Y,Y,Y,19,19,"11: C, Duration, 27 Years",Kujala et al.,2007,(oddball),N,EEG,Fz,NS,C,Duration,E,18,10,2,8,2,12,42,,27,4,103,NR,,,NR,Datareported,Datareported,100-250,,,-2.4,8,1.7,,-1.5,10,1.26,,-0.583513565,-1.532545051,0.365517921,176,8,30.99032107,,197,10,21.77888886,,-0.762993841,-1.72551597,0.199528288,,
11,10,,Y,Y,Y,19,19,"11: C, Duration, 27 Years",Kujala et al.,2007,(multifeature),N,EEG,Fz,NS,C,Duration,E,18,10,2,8,2,12,42,,27,4,103,NR,,,NR,Datareported,Datareported,100-250,,,-2.6,8,1.7,,-1.4,10,0.95,,-0.858458573,-1.82952305,0.112605903,174,8,31.39554108,11.1,178,10,26.87936011,8.5,-0.131614806,-1.062300932,0.79907132,,
11,10,,Y,Y,Y,19,19,"11: C, Intensity, 27 Years",Kujala et al.,2007,(multifeature),N,EEG,Fz,NS,C,Intensity,E,18,10,2,8,2,12,42,,27,4,103,NR,,,NR,Datareported,Datareported,100-250,,,-2.3,8,1.41,,-2.6,10,1.26,,0.215174701,-0.717171154,1.147520556,168,8,36.48670991,12.9,172,10,24.66576575,7.8,-0.125268749,-1.055861416,0.805323918,,
11,10,,Y,Y,Y,19,19,"11: C, Other - Gap, 27 Years",Kujala et al.,2007,(multifeature),N,EEG,Fz,NS,C,Other - Gap,E,18,10,2,8,2,12,42,,27,4,103,NR,,,NR,Datareported,Datareported,100-250,,,-2.9,8,1.7,,-1.5,10,0.95,,-1.001535002,-1.987112633,-0.015957371,159,8,12.44507935,4.4,152,10,14.54647724,4.6,0.487753985,-0.455492694,1.431000663,,
15,11,Y,Y,Y,Y,20,20,"15: C, Duration, 27 Years",Lepisto et al.,2007,passive,Y,EEG,Fz,NS,C,Duration,E,18,9,1,9,2,20,41,,27,4,104,,,90-126,WAIS-R*,Datareported,Datareported,200-400,,,-2.51,9,1.43,,-2.11,9,1.29,,-0.279717963,-1.208161022,0.648725096,253,9,11,,261,9,14,,-0.605130633,-1.549975532,0.339714267,,
15,11,Y,Y,Y,Y,20,20,"15: C, Pitch, 27 Years",Lepisto et al.,2007,passive,Y,EEG,Fz,NS,C,Pitch,E,18,9,1,9,2,20,41,,27,4,104,,,90-126,WAIS-R*,Datareported,Datareported,100-300,,,-2.7,9,1.77,,-3.18,9,1.34,,0.291187441,-0.637631827,1.220006708,140,9,18,,139,9,14,,0.059059139,-0.865078139,0.983196417,,
